2019/03/23 17:14:35 [error] 6980#0: *9 connect() failed (111: Connection refused) while connecting to upstream, client: 101.227.139.163, server: , request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com"
2019/03/24 07:31:10 [error] 10581#0: *86 connect() failed (111: Connection refused) while connecting to upstream, client: 5.228.23.64, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "47.93.11.157:80"
2019/03/24 07:31:10 [info] 10581#0: *86 client 5.228.23.64 closed keepalive connection
2019/03/24 07:37:13 [info] 10581#0: *88 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 34.221.210.94, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "ideasea.club"
2019/03/24 08:10:56 [error] 10581#0: *90 connect() failed (111: Connection refused) while connecting to upstream, client: 47.97.10.19, server: www.btewz.com, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8000/"
2019/03/24 08:38:07 [info] 10581#0: *92 recv() failed (104: Connection reset by peer) while waiting for request, client: 117.153.15.78, server: 0.0.0.0:80
2019/03/24 09:23:53 [info] 10581#0: *93 client sent invalid method while reading client request line, client: 185.153.197.14, server: www.btewz.com, request: "  /*à     Cookie: mstshash=Administr"
2019/03/24 09:23:53 [info] 10581#0: *93 recv() failed (104: Connection reset by peer) while reading client request line, client: 185.153.197.14, server: www.btewz.com, request: "  /*à     Cookie: mstshash=Administr"
2019/03/24 09:24:58 [error] 10581#0: *94 connect() failed (111: Connection refused) while connecting to upstream, client: 216.244.66.229, server: www.btewz.com, request: "GET /robots.txt HTTP/1.1", upstream: "http://127.0.0.1:8000/robots.txt", host: "bio.measurex.top"
2019/03/24 09:24:58 [info] 10581#0: *94 client 216.244.66.229 closed keepalive connection
2019/03/24 10:17:16 [info] 10581#0: *96 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 112.44.8.228, server: www.btewz.com, request: "HEAD / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.ideasea.club"
2019/03/24 10:41:57 [info] 10581#0: *98 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 58.16.48.246, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com"
2019/03/24 10:41:57 [info] 10581#0: *100 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 58.16.48.246, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "btewz.com"
2019/03/24 10:41:57 [info] 10581#0: *102 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 58.16.48.246, server: www.btewz.com, request: "GET /favicon.ico HTTP/1.1", upstream: "http://127.0.0.1:8000/favicon.ico", host: "www.btewz.com"
2019/03/24 10:41:57 [info] 10581#0: *104 recv() failed (104: Connection reset by peer) while waiting for request, client: 58.16.48.246, server: 0.0.0.0:80
2019/03/24 10:42:17 [info] 10581#0: *105 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 58.16.48.246, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com"
2019/03/24 10:42:17 [error] 10581#0: *107 connect() failed (111: Connection refused) while connecting to upstream, client: 58.16.48.246, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "btewz.com"
2019/03/24 10:42:17 [info] 10581#0: *107 writev() failed (104: Connection reset by peer) while sending to client, client: 58.16.48.246, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "btewz.com"
2019/03/24 10:49:59 [info] 10581#0: *109 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 58.16.48.246, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com"
2019/03/24 10:49:59 [info] 10581#0: *111 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 58.16.48.246, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "btewz.com"
2019/03/24 10:53:01 [info] 10581#0: *113 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 58.16.48.246, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "btewz.com"
2019/03/24 10:53:01 [info] 10581#0: *115 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 58.16.48.246, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com"
2019/03/24 10:54:48 [info] 10581#0: *117 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 58.16.48.246, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "btewz.com"
2019/03/24 10:54:48 [info] 10581#0: *119 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 58.16.48.246, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com"
2019/04/03 20:18:51 [info] 3822#0: *10 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 123.125.127.160, server: www.btewz.com, request: "GET http://ideasea.club/ HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "ideasea.club"
2019/04/03 20:20:50 [info] 3822#0: *12 client 202.120.235.208 closed keepalive connection (104: Connection reset by peer)
2019/04/03 20:45:57 [error] 3822#0: *15 connect() failed (111: Connection refused) while connecting to upstream, client: 46.166.188.248, server: www.btewz.com, request: "HEAD / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "btewz.com", referrer: "https://uptime.com/btewz.com"
2019/04/03 21:00:36 [info] 3822#0: *17 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 112.93.116.202, server: www.btewz.com, request: "GET http://ideasea.club/ HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "ideasea.club"
2019/04/03 21:04:08 [error] 3822#0: *19 connect() failed (111: Connection refused) while connecting to upstream, client: 196.195.212.40, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "47.93.11.157:80"
2019/04/03 21:04:08 [info] 3822#0: *19 client 196.195.212.40 closed keepalive connection
2019/04/03 21:12:40 [error] 3822#0: *21 open() "/root/FDU-postgraduate/static/search_track/search_index.html" failed (2: No such file or directory), client: 120.229.29.224, server: www.btewz.com, request: "GET /static/search_track/search_index.html HTTP/1.1", host: "bio.measurex.top"
2019/04/03 21:12:40 [error] 3822#0: *22 connect() failed (111: Connection refused) while connecting to upstream, client: 120.229.29.224, server: www.btewz.com, request: "GET /favicon.ico HTTP/1.1", upstream: "http://127.0.0.1:8000/favicon.ico", host: "bio.measurex.top"
2019/04/03 21:12:40 [error] 3822#0: *23 connect() failed (111: Connection refused) while connecting to upstream, client: 120.229.29.224, server: www.btewz.com, request: "GET /apple-touch-icon-precomposed.png HTTP/1.1", upstream: "http://127.0.0.1:8000/apple-touch-icon-precomposed.png", host: "bio.measurex.top"
2019/04/03 21:12:40 [error] 3822#0: *22 connect() failed (111: Connection refused) while connecting to upstream, client: 120.229.29.224, server: www.btewz.com, request: "GET /apple-touch-icon.png HTTP/1.1", upstream: "http://127.0.0.1:8000/apple-touch-icon.png", host: "bio.measurex.top"
2019/04/03 21:12:40 [error] 3822#0: *21 open() "/root/FDU-postgraduate/static/search_track/search_index.html" failed (2: No such file or directory), client: 120.229.29.224, server: www.btewz.com, request: "GET /static/search_track/search_index.html HTTP/1.1", host: "bio.measurex.top"
2019/04/03 21:12:40 [error] 3822#0: *22 connect() failed (111: Connection refused) while connecting to upstream, client: 120.229.29.224, server: www.btewz.com, request: "GET /apple-touch-icon-precomposed.png HTTP/1.1", upstream: "http://127.0.0.1:8000/apple-touch-icon-precomposed.png", host: "bio.measurex.top"
2019/04/03 21:12:40 [error] 3822#0: *22 connect() failed (111: Connection refused) while connecting to upstream, client: 120.229.29.224, server: www.btewz.com, request: "GET /apple-touch-icon.png HTTP/1.1", upstream: "http://127.0.0.1:8000/apple-touch-icon.png", host: "bio.measurex.top"
2019/04/03 21:12:44 [info] 3822#0: *21 client 120.229.29.224 closed keepalive connection
2019/04/03 21:13:28 [error] 3822#0: *29 connect() failed (111: Connection refused) while connecting to upstream, client: 173.232.242.34, server: www.btewz.com, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8000/", host: "bio.measurex.top"
2019/04/03 21:13:28 [info] 3822#0: *29 client 173.232.242.34 closed keepalive connection
2019/04/03 21:13:28 [error] 3822#0: *31 connect() failed (111: Connection refused) while connecting to upstream, client: 173.232.242.34, server: www.btewz.com, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8000/", host: "bio.measurex.top"
2019/04/03 21:13:29 [info] 3822#0: *31 client 173.232.242.34 closed keepalive connection
2019/04/03 21:13:29 [error] 3822#0: *33 connect() failed (111: Connection refused) while connecting to upstream, client: 173.232.242.34, server: www.btewz.com, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8000/", host: "bio.measurex.top"
2019/04/03 21:13:29 [info] 3822#0: *33 client 173.232.242.34 closed keepalive connection
2019/04/03 21:13:41 [info] 3822#0: *23 client 120.229.29.224 closed keepalive connection
2019/04/03 21:13:41 [info] 3822#0: *22 client 120.229.29.224 closed keepalive connection
2019/04/03 22:05:28 [error] 3822#0: *35 connect() failed (111: Connection refused) while connecting to upstream, client: 120.78.225.124, server: www.btewz.com, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8000/"
2019/04/03 22:09:14 [error] 3822#0: *37 connect() failed (111: Connection refused) while connecting to upstream, client: 35.221.194.221, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "47.93.11.157"
2019/04/03 22:09:14 [info] 3822#0: *37 client 35.221.194.221 closed keepalive connection
2019/04/03 22:31:39 [error] 3822#0: *44 connect() failed (111: Connection refused) while connecting to upstream, client: 218.211.168.178, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "47.93.11.157"
2019/04/03 22:31:40 [info] 3822#0: *44 client 218.211.168.178 closed keepalive connection
2019/04/03 22:49:15 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /license.php HTTP/1.1", upstream: "http://127.0.0.1:8000/license.php", host: "47.93.11.157"
2019/04/03 22:49:15 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /log.php HTTP/1.1", upstream: "http://127.0.0.1:8000/log.php", host: "47.93.11.157"
2019/04/03 22:49:15 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /hell.php HTTP/1.1", upstream: "http://127.0.0.1:8000/hell.php", host: "47.93.11.157"
2019/04/03 22:49:15 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /pmd_online.php HTTP/1.1", upstream: "http://127.0.0.1:8000/pmd_online.php", host: "47.93.11.157"
2019/04/03 22:49:15 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /x.php HTTP/1.1", upstream: "http://127.0.0.1:8000/x.php", host: "47.93.11.157"
2019/04/03 22:49:15 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /shell.php HTTP/1.1", upstream: "http://127.0.0.1:8000/shell.php", host: "47.93.11.157"
2019/04/03 22:49:15 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /htdocs.php HTTP/1.1", upstream: "http://127.0.0.1:8000/htdocs.php", host: "47.93.11.157"
2019/04/03 22:49:15 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /desktop.ini.php HTTP/1.1", upstream: "http://127.0.0.1:8000/desktop.ini.php", host: "47.93.11.157"
2019/04/03 22:49:15 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /z.php HTTP/1.1", upstream: "http://127.0.0.1:8000/z.php", host: "47.93.11.157"
2019/04/03 22:49:15 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /lala.php HTTP/1.1", upstream: "http://127.0.0.1:8000/lala.php", host: "47.93.11.157"
2019/04/03 22:49:15 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /lala-dpr.php HTTP/1.1", upstream: "http://127.0.0.1:8000/lala-dpr.php", host: "47.93.11.157"
2019/04/03 22:49:15 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /wpc.php HTTP/1.1", upstream: "http://127.0.0.1:8000/wpc.php", host: "47.93.11.157"
2019/04/03 22:49:15 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /wpo.php HTTP/1.1", upstream: "http://127.0.0.1:8000/wpo.php", host: "47.93.11.157"
2019/04/03 22:49:15 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /t6nv.php HTTP/1.1", upstream: "http://127.0.0.1:8000/t6nv.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /muhstik.php HTTP/1.1", upstream: "http://127.0.0.1:8000/muhstik.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /text.php HTTP/1.1", upstream: "http://127.0.0.1:8000/text.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /wp-config.php HTTP/1.1", upstream: "http://127.0.0.1:8000/wp-config.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /muhstik.php HTTP/1.1", upstream: "http://127.0.0.1:8000/muhstik.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /muhstik2.php HTTP/1.1", upstream: "http://127.0.0.1:8000/muhstik2.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /muhstiks.php HTTP/1.1", upstream: "http://127.0.0.1:8000/muhstiks.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /muhstik-dpr.php HTTP/1.1", upstream: "http://127.0.0.1:8000/muhstik-dpr.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /lol.php HTTP/1.1", upstream: "http://127.0.0.1:8000/lol.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /uploader.php HTTP/1.1", upstream: "http://127.0.0.1:8000/uploader.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /cmd.php HTTP/1.1", upstream: "http://127.0.0.1:8000/cmd.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /cmv.php HTTP/1.1", upstream: "http://127.0.0.1:8000/cmv.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /cmdd.php HTTP/1.1", upstream: "http://127.0.0.1:8000/cmdd.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /knal.php HTTP/1.1", upstream: "http://127.0.0.1:8000/knal.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /cmd.php HTTP/1.1", upstream: "http://127.0.0.1:8000/cmd.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /shell.php HTTP/1.1", upstream: "http://127.0.0.1:8000/shell.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /appserv.php HTTP/1.1", upstream: "http://127.0.0.1:8000/appserv.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000/scripts/setup.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000/phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /phpMyAdmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000/phpMyAdmin/scripts/setup.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /phpmyadmin/scripts/db___.init.php HTTP/1.1", upstream: "http://127.0.0.1:8000/phpmyadmin/scripts/db___.init.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /phpMyAdmin/scripts/db___.init.php HTTP/1.1", upstream: "http://127.0.0.1:8000/phpMyAdmin/scripts/db___.init.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /plugins/weathermap/editor.php HTTP/1.1", upstream: "http://127.0.0.1:8000/plugins/weathermap/editor.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /cacti/plugins/weathermap/editor.php HTTP/1.1", upstream: "http://127.0.0.1:8000/cacti/plugins/weathermap/editor.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /d7.php HTTP/1.1", upstream: "http://127.0.0.1:8000/d7.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /rxr.php HTTP/1.1", upstream: "http://127.0.0.1:8000/rxr.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /1x.php HTTP/1.1", upstream: "http://127.0.0.1:8000/1x.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /undx.php HTTP/1.1", upstream: "http://127.0.0.1:8000/undx.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /spider.php HTTP/1.1", upstream: "http://127.0.0.1:8000/spider.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /payload.php HTTP/1.1", upstream: "http://127.0.0.1:8000/payload.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /composers.php HTTP/1.1", upstream: "http://127.0.0.1:8000/composers.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /izom.php HTTP/1.1", upstream: "http://127.0.0.1:8000/izom.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /composer.php HTTP/1.1", upstream: "http://127.0.0.1:8000/composer.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /hue2.php HTTP/1.1", upstream: "http://127.0.0.1:8000/hue2.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /Drupal.php HTTP/1.1", upstream: "http://127.0.0.1:8000/Drupal.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /home.php HTTP/1.1", upstream: "http://127.0.0.1:8000/home.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /lang.php?f=1 HTTP/1.1", upstream: "http://127.0.0.1:8000/lang.php?f=1", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /libraries/joomla/jmail.php?waled=1 HTTP/1.1", upstream: "http://127.0.0.1:8000/libraries/joomla/jmail.php?waled=1", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /libraries/joomla/jmails.php?waled=1 HTTP/1.1", upstream: "http://127.0.0.1:8000/libraries/joomla/jmails.php?waled=1", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "GET /libraries/joomla/wl.php?0=1 HTTP/1.1", upstream: "http://127.0.0.1:8000/libraries/joomla/wl.php?0=1", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /wuwu11.php HTTP/1.1", upstream: "http://127.0.0.1:8000/wuwu11.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /xw.php HTTP/1.1", upstream: "http://127.0.0.1:8000/xw.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /xw1.php HTTP/1.1", upstream: "http://127.0.0.1:8000/xw1.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /9678.php HTTP/1.1", upstream: "http://127.0.0.1:8000/9678.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /wc.php HTTP/1.1", upstream: "http://127.0.0.1:8000/wc.php", host: "47.93.11.157"
2019/04/03 22:49:16 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /xx.php HTTP/1.1", upstream: "http://127.0.0.1:8000/xx.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /s.php HTTP/1.1", upstream: "http://127.0.0.1:8000/s.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /w.php HTTP/1.1", upstream: "http://127.0.0.1:8000/w.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /sheep.php HTTP/1.1", upstream: "http://127.0.0.1:8000/sheep.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /qaq.php HTTP/1.1", upstream: "http://127.0.0.1:8000/qaq.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /db.init.php HTTP/1.1", upstream: "http://127.0.0.1:8000/db.init.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /db_session.init.php HTTP/1.1", upstream: "http://127.0.0.1:8000/db_session.init.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /db__.init.php HTTP/1.1", upstream: "http://127.0.0.1:8000/db__.init.php", host: "47.93.11.157"
